CPR_CARRIERID,CPR_NUMBER,CPR_STATUS,CPR_TIERLEVEL,CPR_PRIORITYCODE,ID_CUSTFQTVINFO,ID_CUSTOMERLEVEL,CCP_SSRCODE,CPR_REFQUALIFIER,CPR_PRIMEID,CPR_COMPANYID,DWH_SNAPSHOTTIMESTAMP
MH,334466241,OK,BLUE,,8263772,54144805,FQTV,,,MH,29MAY2022:09:06:40.003
MH,60182485,OK,PLAT,EMER,8263773,54144830,FQTV,,,MH,29MAY2022:09:06:41.737
MH,332429591,OK,BLUE,,8263774,54144839,FQTV,,,MH,29MAY2022:09:06:42.770
MH,334271383,OK,BLUE,,8263775,54144850,FQTV,,,MH,29MAY2022:09:06:43.330
MH,324671546,OK,BLUE,,8263776,54144854,FQTV,,,MH,29MAY2022:09:06:43.627
MH,308970233,OK,BLUE,,8263777,54144855,FQTV,,,MH,29MAY2022:09:06:43.703
MH,601942633,OK,SLVR,RUBY,8263778,54144858,FQTV,,,MH,29MAY2022:09:06:43.860
MH,305745591,OK,BLUE,,8263779,54144864,FQTV,,,MH,29MAY2022:09:06:44.660
MH,305745613,OK,BLUE,,8263780,54144865,FQTV,,,MH,29MAY2022:09:06:45.020
MH,305745635,OK,BLUE,,8263781,54144866,FQTV,,,MH,29MAY2022:09:06:45.113
MH,305745510,OK,BLUE,,8263782,54144867,FQTV,,,MH,29MAY2022:09:06:45.410
MH,326403151,OK,BLUE,,8263783,54144868,FQTV,,,MH,29MAY2022:09:06:45.787
MH,325845844,OK,BLUE,,8263784,54144878,FQTV,,,MH,29MAY2022:09:06:51.553
MH,332802956,OK,BLUE,,8263785,54144892,FQTV,,,MH,29MAY2022:09:06:58.263
MH,325896686,OK,BLUE,,8263786,54144909,FQTV,,,MH,29MAY2022:09:07:07.923
MH,601253192,OK,BLUE,,8263787,54144912,FQTV,,,MH,29MAY2022:09:07:09.270
MH,332678334,OK,BLUE,,8263788,54144919,FQTV,,,MH,29MAY2022:09:07:11.940
MH,327989911,OK,BLUE,,8263789,54144939,FQTV,,,MH,29MAY2022:09:13:58.267
MH,322296936,OK,BLUE,,8263790,54144950,FQTV,,,MH,29MAY2022:09:13:58.737
MH,306414920,OK,GOLD,SAPH,8263791,54144955,FQTV,,,MH,29MAY2022:09:13:59.097
AF,1734088531,OK,GOLD,ELIP,8263792,54144956,FQTV,UCI,2005F07F00047818,MH,29MAY2022:09:13:59.127
MH,334690646,OK,BLUE,,8263793,54144982,FQTV,,,MH,29MAY2022:09:14:00.987
MH,601942633,OK,SLVR,RUBY,8263794,54144997,FQTV,,,MH,29MAY2022:09:14:01.567
EK,272829222,OK,GOLD,,8263795,54144998,FQTV,,,MH,29MAY2022:09:14:01.613
MH,333525286,OK,BLUE,,8263796,54144999,FQTV,,,MH,29MAY2022:09:14:01.660
JL,4594447,OK,JMLM,EMER,8263797,54145008,FQTV,,,MH,29MAY2022:09:14:02.143
MH,335098094,OK,BLUE,,8263798,54145020,FQTV,,,MH,29MAY2022:09:14:02.913
MH,332399001,OK,BLUE,,8263799,54145033,FQTV,,,MH,29MAY2022:09:17:02.477
MH,334949355,OK,BLUE,,8263800,54145034,FQTV,,,MH,29MAY2022:09:17:02.537
MH,300262141,OK,BLUE,,8263801,54145069,FQTV,,,MH,29MAY2022:09:17:05.633
QF,4600782,OK,FFPL,EMER,8263802,54145070,FQTV,,,MH,29MAY2022:09:17:05.697
MH,334745202,OK,BLUE,,8263803,54145110,FQTV,,,MH,29MAY2022:09:17:09.073
MH,331889316,OK,BLUE,,8263804,54145117,FQTV,,,MH,29MAY2022:09:17:09.463
MH,601981424,OK,GOLD,SAPH,8263805,54145122,FQTV,,,MH,29MAY2022:09:17:09.780
MH,335027884,OK,BLUE,,8263806,54145123,FQTV,,,MH,29MAY2022:09:17:09.810
MH,12458143,OK,BLUE,,8263807,54145126,FQTV,,,MH,29MAY2022:09:17:09.997
MH,300204026,OK,BLUE,,8263808,54145128,FQTV,,,MH,29MAY2022:09:17:10.247
MH,323015232,OK,SLVR,RUBY,8263809,54145132,FQTV,,,MH,29MAY2022:09:23:47.357
MH,67255613,OK,SLVR,RUBY,8263810,54145133,FQTV,,,MH,29MAY2022:09:23:47.403
MH,323015276,OK,SLVR,RUBY,8263811,54145145,FQTV,,,MH,29MAY2022:09:23:48.170
MH,329100446,OK,BLUE,,8263812,54145146,FQTV,,,MH,29MAY2022:09:23:48.217
MH,324263590,OK,BLUE,,8263813,54145149,FQTV,,,MH,29MAY2022:09:23:48.713
MH,331654702,OK,BLUE,,8263814,54145153,FQTV,,,MH,29MAY2022:09:23:48.950
MH,313774440,OK,BLUE,,8263815,54145169,FQTV,,,MH,29MAY2022:09:23:50.107
MH,311238395,OK,SLVR,RUBY,8263816,54145173,FQTV,,,MH,29MAY2022:09:23:50.217
MH,334271383,OK,BLUE,,8263817,54145182,FQTV,,,MH,29MAY2022:09:23:50.590
MH,317951804,OK,BLUE,,8263818,54145190,FQTV,,,MH,29MAY2022:09:23:51.077
MH,318486313,OK,BLUE,,8263819,54145192,FQTV,,,MH,29MAY2022:09:23:51.200
MH,333345854,OK,BLUE,,8263820,54145193,FQTV,,,MH,29MAY2022:09:23:51.247
MH,300320635,OK,SLVR,RUBY,8263821,54145214,FQTV,,,MH,29MAY2022:09:23:52.950
MH,314406050,OK,BLUE,,8263822,54145221,FQTV,,,MH,29MAY2022:09:23:54.890
MH,314383904,OK,BLUE,,8263823,54145222,FQTV,,,MH,29MAY2022:09:23:54.937
MH,314383134,OK,BLUE,,8263824,54145223,FQTV,,,MH,29MAY2022:09:23:54.983
MH,16261663,OK,BLUE,,8263825,54145224,FQTV,,,MH,29MAY2022:09:23:55.030
MH,12588892,OK,BLUE,,8263826,54145225,FQTV,,,MH,29MAY2022:09:23:55.263
MH,10621601,OK,BLUE,,8263827,54145236,FQTV,,,MH,29MAY2022:09:23:55.770
MH,328098676,OK,BLUE,,8263828,54145251,FQTV,,,MH,29MAY2022:09:26:08.343
MH,13207644,OK,BLUE,,8263829,54145253,FQTV,,,MH,29MAY2022:09:26:08.440
MH,306781720,OK,BLUE,,8263830,54145259,FQTV,,,MH,29MAY2022:09:26:08.640
MH,334715975,OK,BLUE,,8263831,54145280,FQTV,,,MH,29MAY2022:09:26:10.390
MH,305394821,OK,BLUE,,8263832,54145286,FQTV,,,MH,29MAY2022:09:26:10.593
MH,334177421,OK,BLUE,,8263833,54145293,FQTV,,,MH,29MAY2022:09:26:10.860
MH,327021601,OK,BLUE,,8263834,54145297,FQTV,,,MH,29MAY2022:09:26:11.000
MH,330940595,OK,BLUE,,8263835,54145311,FQTV,,,MH,29MAY2022:09:26:11.767
MH,310620785,OK,BLUE,,8263836,54145312,FQTV,,,MH,29MAY2022:09:26:11.797
MH,68038493,OK,BLUE,,8263837,54145324,FQTV,,,MH,29MAY2022:09:26:15.737
MH,16814792,OK,GOLD,SAPH,8263838,54145335,FQTV,,,MH,29MAY2022:09:26:16.357
MH,334714435,OK,BLUE,,8263839,54145341,FQTV,,,MH,29MAY2022:09:26:16.613
MH,303654002,OK,SLVR,RUBY,8263840,54145342,FQTV,,,MH,29MAY2022:09:26:16.660
MH,324927385,OK,SLVR,RUBY,8263841,54145357,FQTV,,,MH,29MAY2022:09:26:17.333
MH,332861815,OK,BLUE,,8263842,54145360,FQTV,,,MH,29MAY2022:09:26:17.460
MH,318385631,OK,GOLD,SAPH,8263843,54145361,FQTV,,,MH,29MAY2022:09:26:17.507
MH,334310675,OK,BLUE,,8263844,54145388,FQTV,,,MH,29MAY2022:09:26:18.787
MH,12898653,OK,GOLD,SAPH,8263845,54145389,FQTV,,,MH,29MAY2022:09:26:18.833
MH,500207293,OK,BLUE,,8263846,54145392,FQTV,,,MH,29MAY2022:09:26:19.083
MH,323782351,OK,BLUE,,8263847,54145401,FQTV,,,MH,29MAY2022:09:26:19.427
MH,311863930,OK,SLVR,RUBY,8263848,54145404,FQTV,,,MH,29MAY2022:09:26:19.537
MH,331286185,OK,BLUE,,8263849,54145405,FQTV,,,MH,29MAY2022:09:26:19.567
MH,306124626,OK,BLUE,,8263850,54145407,FQTV,,,MH,29MAY2022:09:26:19.643
MH,334057102,OK,BLUE,,8263851,54145409,FQTV,,,MH,29MAY2022:09:30:58.897
MH,16501085,OK,BLUE,,8263852,54145427,FQTV,,,MH,29MAY2022:09:31:06.867
MH,334764743,OK,BLUE,,8263853,54145461,FQTV,,,MH,29MAY2022:09:31:19.210
MH,61626176,OK,SLVR,RUBY,8263854,54145463,FQTV,,,MH,29MAY2022:09:31:19.630
MH,67286026,OK,SLVR,RUBY,8263855,54145483,FQTV,,,MH,29MAY2022:09:31:27.040
MH,301947450,OK,GOLD,SAPH,8263856,54145501,FQTV,,,MH,29MAY2022:09:31:34.403
MH,331798062,OK,SLVR,RUBY,8263857,54145511,FQTV,,,MH,29MAY2022:09:31:38.610
MH,602203873,OK,GOLD,SAPH,8263858,54145538,FQTV,,,MH,29MAY2022:09:31:48.227
MH,MH014417686,,,,8263859,54145564,FQTV,,,MH,29MAY2022:09:32:02.870
MH,331861025,OK,BLUE,,8263860,54145599,FQTV,,,MH,29MAY2022:09:36:52.740
KL,8400335015,OK,PLAT,ELIP,8263861,54145604,FQTV,,,MH,29MAY2022:09:36:52.943
KL,5076783105,OK,EXPL,,8263862,54145605,FQTV,,,MH,29MAY2022:09:36:53.070
MH,332535114,OK,BLUE,,8263863,54145634,FQTV,,,MH,29MAY2022:09:36:55.020
MH,86379274,OK,SLVR,RUBY,8263864,54145640,FQTV,,,MH,29MAY2022:09:39:13.307
MH,332260692,OK,BLUE,,8263865,54145670,FQTV,,,MH,29MAY2022:09:39:18.187
MH,304768730,OK,BLUE,,8263866,54145676,FQTV,,,MH,29MAY2022:09:39:18.607
MH,325773221,OK,BLUE,,8263867,54145680,FQTV,,,MH,29MAY2022:09:39:18.733
MH,333960244,OK,BLUE,,8263868,54145696,FQTV,,,MH,29MAY2022:09:39:19.750
MH,321395922,OK,SLVR,RUBY,8263869,54145742,FQTV,,,MH,29MAY2022:09:43:36.583
MH,312012050,OK,BLUE,,8263870,54145745,FQTV,,,MH,29MAY2022:09:43:37.290
MH,309542693,OK,BLUE,,8263871,54145755,FQTV,,,MH,29MAY2022:09:43:40.527
MH,317848101,OK,PLAT,EMER,8263872,54145789,FQTV,,,MH,29MAY2022:09:43:49.890
MH,303460102,OK,BLUE,,8263873,54145804,FQTV,,,MH,29MAY2022:09:43:54.160
MH,283385233,OK,BLUE,,8263874,54145817,FQTV,,,MH,29MAY2022:09:46:34.580
MH,316998905,OK,BLUE,,8263875,54145824,FQTV,,,MH,29MAY2022:09:46:35.770
MH,310094315,OK,BLUE,,8263876,54145825,FQTV,,,MH,29MAY2022:09:46:35.817
MH,328242493,OK,BLUE,,8263877,54145831,FQTV,,,MH,29MAY2022:09:46:36.957
MH,334867256,OK,BLUE,,8263878,54145834,FQTV,,,MH,29MAY2022:09:46:37.050
MH,335201123,OK,BLUE,,8263879,54145841,FQTV,,,MH,29MAY2022:09:46:37.517
MH,311895780,OK,BLUE,,8263880,54145851,FQTV,,,MH,29MAY2022:09:46:37.910
MH,308556216,OK,SLVR,RUBY,8263881,54145854,FQTV,,,MH,29MAY2022:09:46:38.063
MH,67451414,OK,BLUE,,8263882,54145856,FQTV,UCI,200500880008CFEE,MH,29MAY2022:09:46:38.240
MH,67451414,OK,BLUE,,8263883,54145856,FQTV,UCI,200510880008D213,MH,29MAY2022:09:46:38.240
MH,13140595,OK,GOLD,SAPH,8263884,54145879,FQTV,,,MH,29MAY2022:09:46:40.470
MH,333296261,OK,BLUE,,8263885,54145884,FQTV,,,MH,29MAY2022:09:48:38.040
MH,335261312,OK,BLUE,,8263886,54145886,FQTV,,,MH,29MAY2022:09:48:38.163
MH,321500480,OK,BLUE,,8263887,54145899,FQTV,,,MH,29MAY2022:09:48:38.683
MH,325059011,OK,BLUE,,8263888,54145900,FQTV,,,MH,29MAY2022:09:48:38.747
MH,334079911,OK,BLUE,,8263889,54145901,FQTV,,,MH,29MAY2022:09:48:38.763
MH,301495504,OK,BLUE,,8263890,54145914,FQTV,,,MH,29MAY2022:09:48:39.843
MH,310907483,OK,BLUE,,8263891,54145929,FQTV,,,MH,29MAY2022:09:48:40.423
MH,322626076,OK,SLVR,RUBY,8263892,54145942,FQTV,,,MH,29MAY2022:09:50:19.517
MH,82597896,OK,BLUE,,8263893,54145943,FQTV,,,MH,29MAY2022:09:50:19.550
MH,311073346,OK,BLUE,,8263894,54145946,FQTV,,,MH,29MAY2022:09:50:19.627
MH,60532264,OK,PLAT,EMER,8263895,54145951,FQTV,,,MH,29MAY2022:09:50:19.830
MH,60780753,OK,GOLD,SAPH,8263896,54145957,FQTV,,,MH,29MAY2022:09:50:20.047
IB,91670869,OK,8,,8263897,54145961,FQTV,,,MH,29MAY2022:09:50:20.157
MH,333757222,OK,BLUE,,8263898,54145977,FQTV,,,MH,29MAY2022:09:50:20.750
MH,323710741,OK,BLUE,,8263899,54145987,FQTV,,,MH,29MAY2022:09:50:21.063
MH,326923461,OK,BLUE,,8263900,54146009,FQTV,,,MH,29MAY2022:09:50:21.987
MH,333479602,OK,BLUE,,8263901,54146015,FQTV,,,MH,29MAY2022:09:50:22.220
MH,335518422,OK,BLUE,,8263902,54146027,FQTV,,,MH,29MAY2022:09:53:12.823
MH,332841095,OK,BLUE,,8263903,54146028,FQTV,,,MH,29MAY2022:09:53:13.040
MH,326676593,OK,BLUE,,8263904,54146033,FQTV,,,MH,29MAY2022:09:53:14.557
MH,31500674,OK,SLVR,RUBY,8263905,54146042,FQTV,,,MH,29MAY2022:09:53:17.290
MH,333815893,OK,BLUE,,8263906,54146048,FQTV,,,MH,29MAY2022:09:53:19.087
MH,332822792,OK,BLUE,,8263907,54146081,FQTV,,,MH,29MAY2022:09:57:35.933
MH,323880513,OK,BLUE,,8263908,54146107,FQTV,UCI,2005B08E0002A1E0,MH,29MAY2022:09:57:43.720
MH,323880513,OK,BLUE,,8263909,54146107,FQTV,UCI,2005D08E0001E85D,MH,29MAY2022:09:57:43.720
MH,314512192,OK,BLUE,,8263910,54146114,FQTV,,,MH,29MAY2022:09:57:45.910
MH,314512251,OK,BLUE,,8263911,54146115,FQTV,,,MH,29MAY2022:09:57:46.207
MH,334790142,OK,BLUE,,8263912,54146116,FQTV,,,MH,29MAY2022:09:57:46.503
MH,60267933,OK,BLUE,,8263913,54146127,FQTV,,,MH,29MAY2022:09:57:50.680
MH,317855296,OK,GOLD,SAPH,8263914,54146129,FQTV,,,MH,29MAY2022:09:57:51.367
MH,312228851,OK,BLUE,,8263915,54146134,FQTV,,,MH,29MAY2022:09:57:53.010
MH,335576415,OK,BLUE,,8263916,54146147,FQTV,,,MH,29MAY2022:09:57:55.420
MH,305630393,OK,BLUE,,8263917,54146169,FQTV,,,MH,29MAY2022:09:59:47.673
MH,322526573,OK,BLUE,,8263424,54141687,FQTV,,,MH,29MAY2022:06:57:59.793
MH,334765292,OK,BLUE,,8263425,54141699,FQTV,,,MH,29MAY2022:06:58:03.933
MH,81851022,OK,BLUE,,8263426,54141714,FQTV,,,MH,29MAY2022:06:58:22.690
MH,303954873,OK,SLVR,RUBY,8263427,54141727,FQTV,,,MH,29MAY2022:06:58:30.737
MH,19025064,OK,PLAT,EMER,8263428,54141728,FQTV,,,MH,29MAY2022:06:58:31.170
MH,304936063,OK,GOLD,SAPH,8263429,54141738,FQTV,,,MH,29MAY2022:06:58:41.417
MH,333150613,OK,BLUE,,8263430,54141739,FQTV,,,MH,29MAY2022:06:58:41.790
MH,333150672,OK,BLUE,,8263431,54141740,FQTV,,,MH,29MAY2022:06:58:42.227
MH,19002771,OK,PLAT,EMER,8263432,54141741,FQTV,,,MH,29MAY2022:06:58:42.633
MH,234397413,OK,BLUE,,8263433,54141759,FQTV,,,MH,29MAY2022:06:58:51.217
MH,60532566,OK,BLUE,,8263434,54141762,FQTV,,,MH,29MAY2022:06:58:51.853
MH,328187112,OK,SLVR,RUBY,8263435,54141764,FQTV,,,MH,29MAY2022:06:58:52.620
MH,315907152,OK,BLUE,,8263436,54141789,FQTV,,,MH,29MAY2022:06:59:03.930
MH,312057675,OK,BLUE,,8263437,54141805,FQTV,,,MH,29MAY2022:06:59:10.127
AA,R12T158,,,,8263438,54141813,FQTV,,,JL,29MAY2022:06:59:10.690
MH,62377291,OK,GOLD,SAPH,8263439,54141819,FQTV,,,MH,29MAY2022:06:59:11.257
MH,310913621,OK,BLUE,,8263440,54141831,FQTV,,,MH,29MAY2022:06:59:14.927
MH,31517124,OK,BLUE,,8263441,54141870,FQTV,,,MH,29MAY2022:06:59:18.237
MH,328187112,OK,SLVR,RUBY,8263442,54141875,FQTV,,,MH,29MAY2022:06:59:18.907
MH,302170282,OK,GOLD,SAPH,8263443,54141896,FQTV,,,MH,29MAY2022:06:59:26.440
MH,325985612,OK,BLUE,,8263444,54141898,FQTV,,,MH,29MAY2022:07:08:48.677
MH,321533984,OK,BLUE,,8263445,54141899,FQTV,,,MH,29MAY2022:07:08:48.893
MH,301108006,OK,PLAT,EMER,8263446,54141900,FQTV,,,MH,29MAY2022:07:08:49.193
MH,13166204,OK,BLUE,,8263447,54141901,FQTV,,,MH,29MAY2022:07:08:49.600
MH,325655212,OK,BLUE,,8263448,54141910,FQTV,,,MH,29MAY2022:07:08:52.853
MH,300675336,OK,BLUE,,8263449,54141924,FQTV,,,MH,29MAY2022:07:09:01.677
MH,323889510,OK,BLUE,,8263450,54141925,FQTV,,,MH,29MAY2022:07:09:01.927
MH,66076323,OK,GOLD,SAPH,8263451,54141934,FQTV,,,MH,29MAY2022:07:09:05.360
MH,12677571,OK,BLUE,,8263452,54141935,FQTV,,,MH,29MAY2022:07:09:05.840
MH,16675606,OK,BLUE,,8263453,54141940,FQTV,,,MH,29MAY2022:07:09:08.980
MH,12466462,OK,BLUE,,8263454,54141944,FQTV,,,MH,29MAY2022:07:09:11.400
MH,330238635,OK,BLUE,,8263455,54141959,FQTV,,,MH,29MAY2022:07:09:18.610
MH,MH335446215,,,,8263456,54141963,FQTV,,,MH,29MAY2022:07:09:30.610
MH,MH335446215,,,,8263457,54141970,FQTV,,,MH,29MAY2022:07:09:34.413
MH,MH335446215,,,,8263458,54141971,FQTV,,,MH,29MAY2022:07:09:34.620
MH,MH335446215,,,,8263459,54141973,FQTV,,,MH,29MAY2022:07:09:35.027
MH,305403556,OK,BLUE,,8263460,54141996,FQTV,,,MH,29MAY2022:07:09:38.477
MH,600736732,OK,SLVR,RUBY,8263461,54142011,FQTV,,,MH,29MAY2022:07:09:42.520
MH,327135314,OK,SLVR,RUBY,8263462,54142018,FQTV,,,MH,29MAY2022:07:09:43.473
MH,64012631,OK,SLVR,RUBY,8263463,54142029,FQTV,,,MH,29MAY2022:07:13:59.723
MH,332593085,OK,BLUE,,8263464,54142040,FQTV,,,MH,29MAY2022:07:14:01.780
MH,333985293,OK,BLUE,,8263465,54142058,FQTV,,,MH,29MAY2022:07:14:03.440
MH,313319672,OK,BLUE,,8263466,54142063,FQTV,,,MH,29MAY2022:07:14:04.343
MH,316090364,OK,BLUE,,8263467,54142064,FQTV,,,MH,29MAY2022:07:14:04.953
MH,308104974,OK,BLUE,,8263468,54142082,FQTV,,,MH,29MAY2022:07:14:06.623
BT,2711960664,OK,BASE,,8263469,54142093,FQTV,,,BT,29MAY2022:07:14:07.420
MH,321341742,OK,BLUE,,8263470,54142097,FQTV,,,MH,29MAY2022:07:14:07.687
MH,318193385,OK,BLUE,,8263471,54142113,FQTV,,,MH,29MAY2022:07:14:09.157
MH,315926483,OK,BLUE,,8263472,54142116,FQTV,,,MH,29MAY2022:07:14:09.637
MH,330173045,OK,BLUE,,8263473,54142121,FQTV,,,MH,29MAY2022:07:14:10.107
MH,601716231,OK,BLUE,,8263474,54142143,FQTV,,,MH,29MAY2022:07:14:11.887
MH,330691675,OK,BLUE,,8263475,54142146,FQTV,,,MH,29MAY2022:07:14:12.513
MH,331099613,OK,BLUE,,8263476,54142149,FQTV,,,MH,29MAY2022:07:14:13.213
MH,10228610,OK,BLUE,,8263477,54142150,FQTV,,,MH,29MAY2022:07:14:13.243
KL,1109447053,OK,EXPL,,8263478,54142153,FQTV,,,MH,29MAY2022:07:14:13.400
SK,EBS627502743,OK,EBS,S,8263479,54142153,FQTV,,,SK,29MAY2022:07:14:13.400
MH,601122804,OK,BLUE,,8263480,54142161,FQTV,,,MH,29MAY2022:07:14:14.197
MH,20188055,OK,SLVR,RUBY,8263481,54142164,FQTV,,,MH,29MAY2022:07:14:14.353
MH,310295624,OK,BLUE,,8263482,54142178,FQTV,,,MH,29MAY2022:07:14:15.230
MH,313410705,OK,BLUE,,8263483,54142179,FQTV,,,MH,29MAY2022:07:14:15.417
MH,13740156,OK,SLVR,RUBY,8263484,54142182,FQTV,,,MH,29MAY2022:07:14:15.820
MH,305622925,OK,BLUE,,8263485,54142192,FQTV,,,MH,29MAY2022:07:14:16.897
MH,305636284,OK,BLUE,,8263486,54142193,FQTV,,,MH,29MAY2022:07:14:17.113
MH,16681895,OK,BLUE,,8263487,54142207,FQTV,,,MH,29MAY2022:07:14:20.020
MH,334755083,OK,BLUE,,8263488,54142209,FQTV,,,MH,29MAY2022:07:21:46.600
MH,61438882,OK,BLUE,,8263489,54142211,FQTV,,,MH,29MAY2022:07:21:46.757
MH,11632810,OK,BLUE,,8263490,54142212,FQTV,,,MH,29MAY2022:07:21:46.833
MH,305888424,OK,SLVR,RUBY,8263491,54142214,FQTV,,,MH,29MAY2022:07:21:47.143
MH,334754766,OK,BLUE,,8263492,54142217,FQTV,,,MH,29MAY2022:07:21:47.627
MH,334755352,OK,BLUE,,8263493,54142218,FQTV,,,MH,29MAY2022:07:21:47.707
MH,334755245,OK,BLUE,,8263494,54142219,FQTV,,,MH,29MAY2022:07:21:47.800
MH,23503896,OK,BLUE,,8263495,54142221,FQTV,,,MH,29MAY2022:07:21:48.143
MH,15008593,OK,GOLD,SAPH,8263496,54142227,FQTV,,,MH,29MAY2022:07:21:48.657
MH,68957184,OK,BLUE,,8263497,54142229,FQTV,,,MH,29MAY2022:07:21:48.863
MH,334119100,OK,BLUE,,8263498,54142237,FQTV,,,MH,29MAY2022:07:21:49.550
MH,334457981,OK,BLUE,,8263499,54142246,FQTV,,,MH,29MAY2022:07:21:50.393
MH,313319672,OK,BLUE,,8263500,54142248,FQTV,,,MH,29MAY2022:07:21:50.550
MH,316090364,OK,BLUE,,8263501,54142249,FQTV,,,MH,29MAY2022:07:21:50.627
MH,334755525,OK,BLUE,,8263502,54142250,FQTV,,,MH,29MAY2022:07:21:50.703
MH,66368890,OK,SLVR,RUBY,8263503,54142251,FQTV,,,MH,29MAY2022:07:21:50.780
MH,328476772,OK,GOLD,SAPH,8263504,54142257,FQTV,,,MH,29MAY2022:07:21:51.327
MH,334754280,OK,BLUE,,8263505,54142261,FQTV,,,MH,29MAY2022:07:21:51.640
MH,333312453,OK,BLUE,,8263506,54142272,FQTV,,,MH,29MAY2022:07:21:52.813
MH,300628845,OK,PLAT,EMER,8263507,54142283,FQTV,,,MH,29MAY2022:07:21:55.257
MH,333401412,OK,BLUE,,8263508,54142285,FQTV,,,MH,29MAY2022:07:21:55.477
MH,315810224,OK,BLUE,,8263509,54142286,FQTV,,,MH,29MAY2022:07:21:55.553
MH,306200893,OK,PLAT,EMER,8263510,54142293,FQTV,,,MH,29MAY2022:07:21:56.287
MH,310287983,OK,SLVR,RUBY,8263511,54142299,FQTV,,,MH,29MAY2022:07:21:56.757
MH,68444891,OK,GOLD,SAPH,8263512,54142306,FQTV,,,MH,29MAY2022:07:21:57.443
MH,12928425,OK,BLUE,,8263513,54142307,FQTV,,,MH,29MAY2022:07:21:57.490
MH,308705946,OK,SLVR,RUBY,8263514,54142316,FQTV,,,MH,29MAY2022:07:21:59.173
MH,309140952,OK,SLVR,RUBY,8263515,54142317,FQTV,,,MH,29MAY2022:07:21:59.317
MH,330589280,OK,BLUE,,8263516,54142323,FQTV,,,MH,29MAY2022:07:21:59.783
MH,272261441,OK,BLUE,,8263517,54142326,FQTV,,,MH,29MAY2022:07:22:00.033
MH,334905266,OK,BLUE,,8263518,54142327,FQTV,,,MH,29MAY2022:07:22:00.130
MH,302560495,OK,GOLD,SAPH,8263519,54142334,FQTV,,,MH,29MAY2022:07:22:00.690
MH,304662890,OK,SLVR,RUBY,8263520,54142357,FQTV,,,MH,29MAY2022:07:22:04.893
MH,308903615,OK,BLUE,,8263521,54142360,FQTV,,,MH,29MAY2022:07:22:05.127
MH,326376094,OK,BLUE,,8263522,54142385,FQTV,,,MH,29MAY2022:07:34:12.287
